chalcopyrite1.jpg,chalcopyrite2.png,chalcopyrite3.png,pyrite1.png,pyrite2.png
,93,,29.0,94.0
,71,,15.0,22.0
,321,,33.0,67.0
,76,,9.0,12.0
,24,,28.0,68.0
,657,,14.0,38.0
,35,,41.0,90.0
,106,,25.0,24.0
,989,,65.0,14.0
,78,,12.0,114.0
,74,,9.0,147.0
,38,,12.0,21.0
,73,,55.0,9.0
,900,,30.0,42.0
,53,,9.0,9.0
,94,,33.0,323.0
,265,,24.0,61.0
,52,,29.0,18.0
,327,,9.0,9.0
,26,,24.0,12.0
,68,,12.0,9.0
,65,,24.0,231.0
,95,,24.0,82.0
,81,,81.0,29.0
,66,,34.0,39.0
,125,,33.0,18.0
,548,,65.0,65.0
,75,,135.0,12.0
,47,,18.0,15.0
,9,,24.0,65.0
,68,,30.0,12.0
,31,,9.0,6.0
,121,,50.0,9.0
,50,,59.0,29.0
,109,,21.0,28.0
,50,,48.0,42.0
,66,,24.0,164.0
,21,,60.0,23.0
,49,,12.0,34.0
,72,,12.0,24.0
,9,,9.0,17.0
,103,,67.0,60.0
,87,,9.0,12.0
,9,,29.0,25.0
,35,,22.0,9.0
,55,,443.0,9.0
,33,,15.0,40.0
,18,,24.0,171.0
,24,,25.0,14.0
,245,,71.0,89.0
,18,,372.0,82.0
,112,,73.0,20.0
,19,,19.0,26.0
,121,,12.0,42.0
,191,,115.0,42.0
,49,,14.0,353.0
,9,,12.0,14.0
,74,,25.0,59.0
,113,,59.0,290.0
,84,,12.0,62.0
,54,,9.0,264.0
,70,,35.0,93.0
,79,,42.0,60.0
,12,,65.0,9.0
,78,,9.0,149.0
,369,,32.0,16.0
,60,,77.0,32.0
,228,,15.0,42.0
,15,,15.0,15.0
,143,,9.0,36.0
,149,,9.0,86.0
,40,,39.0,18.0
,27,,56.0,9.0
,21,,9.0,9.0
,158,,131.0,9.0
,283,,22.0,15.0
,605,,407.0,23.0
,38,,24.0,160.0
,177,,57.0,31.0
,42,,316.0,9.0
,68,,15.0,15.0
,17,,141.0,36.0
,102,,21.0,50.0
,173,,29.0,25.0
,12,,1046.0,27.0
,33,,24.0,78.0
,44,,25.0,29.0
,41,,83.0,9.0
,44,,113.0,51.0
,50,,51.0,38.0
,14,,9.0,22.0
,25,,14.0,147.0
,56,,9.0,12.0
,248,,12.0,6.0
,46,,18.0,47.0
,167,,15.0,383.0
,37,,12.0,9.0
,207,,12.0,43.0
,126,,18.0,95.0
,48,,73.0,15.0
,247,,57.0,9.0
,213,,65.0,18.0
,58,,24.0,44.0
,28,,259.0,19.0
,37,,9.0,199.0
,290,,9.0,4868.0
,44,,381.0,33.0
,21,,12.0,29.0
,213,,44.0,21.0
,21,,9.0,9.0
,24,,9.0,70.0
,74,,27.0,9.0
,64,,19.0,22.0
,45,,33.0,34.0
,41,,17.0,9.0
,91,,9.0,9.0
,9,,14.0,9.0
,43,,14.0,9.0
,186,,9.0,9.0
,70,,48.0,31.0
,9,,35.0,12.0
,135,,9.0,244.0
,41,,110.0,9.0
,22,,15.0,12.0
,12,,18.0,120.0
,130,,9.0,110.0
,666,,15.0,23.0
,56,,9.0,41.0
,268,,24.0,188.0
,22,,27.0,9.0
,185,,32.0,9.0
,855,,42.0,25.0
,9,,19.0,28.0
,26,,23.0,9.0
,118,,29.0,329.0
,89,,111.0,76.0
,37,,9.0,38.0
,65,,263.0,9.0
,67,,12.0,21.0
,9,,23.0,89.0
,28,,9.0,53.0
,56,,33.0,75.0
,651,,34.0,12.0
,197,,9.0,46.0
,61,,15.0,369.0
,998,,9.0,37.0
,27,,9.0,76.0
,149,,9.0,9.0
,145,,181.0,12.0
,61,,15.0,12.0
,726,,111.0,12.0
,26,,15.0,9.0
,40,,9.0,266.0
,37,,48.0,12.0
,16,,9.0,57.0
,215,,9.0,146.0
,18,,47.0,230.0
,40,,14.0,9.0
,249,,22.0,28.0
,260,,12.0,123.0
,33,,9.0,51.0
,22,,37.0,22.0
,33,,18.0,9.0
,27,,9.0,26.0
,9,,18.0,9.0
,288,,29.0,12.0
,299,,27.0,9.0
,51,,150.0,137.0
,645,,76.0,9.0
,102,,18.0,30.0
,108,,115.0,12.0
,96,,67.0,336.0
,103,,31.0,12.0
,178,,9.0,9.0
,16,,60.0,120.0
,12,,31.0,242.0
,129,,15.0,9.0
,86,,12.0,110.0
,78,,36.0,43.0
,12,,26.0,19.0
,12,,9.0,89.0
,54,,14.0,9.0
,18,,27.0,20.0
,59,,51.0,47.0
,58,,428.0,190.0
,45,,310.0,12.0
,40,,9.0,122.0
,15,,19.0,9.0
,197,,30.0,9.0
,9,,9.0,9.0
,66,,33.0,9.0
,74,,12.0,18.0
,95,,12.0,63.0
,28,,44.0,70.0
,21,,21.0,19.0
,149,,9.0,15.0
,1287,,32.0,20.0
,660,,49.0,40.0
,165,,64.0,91.0
,33,,121.0,27.0
,221,,27.0,24.0
,26,,12.0,18.0
,165,,27.0,15.0
,12,,71.0,9.0
,126,,17.0,9.0
,51,,16.0,43.0
,181,,96.0,22.0
,232,,18.0,14.0
,56,,12.0,12.0
,390,,9.0,9.0
,118,,140.0,12.0
,683,,9.0,25.0
,45,,9.0,40.0
,68,,9.0,9.0
,16,,538.0,19.0
,178,,22.0,51.0
,9,,9.0,18.0
,305,,12.0,68.0
,339,,204.0,23.0
,81,,9.0,32.0
,30,,17.0,22.0
,117,,15.0,12.0
,135,,12.0,32.0
,18,,12.0,23.0
,71,,51.0,18.0
,12,,47.0,9.0
,15,,9.0,59.0
,127,,24.0,38.0
,15,,14.0,116.0
,29,,20.0,9.0
,14,,18.0,9.0
,24,,15.0,57.0
,220,,9.0,9.0
,33,,108.0,48.0
,68,,9.0,9.0
,30,,78.0,34.0
,43,,36.0,18.0
,9,,16.0,34.0
,54,,171.0,9.0
,12,,9.0,47.0
,29,,9.0,31.0
,32,,26.0,9.0
,452,,30.0,17.0
,173,,9.0,9.0
,217,,14.0,23.0
,12,,9.0,18.0
,45,,160.0,9.0
,311,,9.0,28.0
,26,,6.0,33.0
,40,,9.0,21.0
,596,,33.0,9.0
,309,,9.0,25.0
,57,,27.0,22.0
,25,,33.0,9.0
,83,,9.0,32.0
,18,,9.0,9.0
,31,,14.0,17.0
,28,,98.0,31.0
,252,,9.0,9.0
,17,,116.0,12.0
,64,,9.0,12.0
,69,,17.0,12.0
,12,,51.0,15.0
,26,,15.0,9.0
,77,,21.0,15.0
,346,,16.0,9.0
,68,,12.0,18.0
,9,,27.0,9.0
,48,,38.0,15.0
,110,,24.0,12.0
,120,,443.0,36.0
,9,,9.0,88.0
,21,,9.0,9.0
,51,,845.0,12.0
,83,,40.0,15.0
,219,,72.0,9.0
,52,,22.0,12.0
,189,,33.0,9.0
,35,,9.0,6.0
,60,,12.0,
,112,,26.0,
,34,,17.0,
,187,,92.0,
,15,,9.0,
,104,,9.0,
,32,,48.0,
,150,,18.0,
,82,,15.0,
,66,,31.0,
,15,,39.0,
,12,,15.0,
,953,,9.0,
,80,,43.0,
,285,,9.0,
,9,,41.0,
,118,,15.0,
,9,,55.0,
,86,,189.0,
,135,,9.0,
,12,,66.0,
,37,,100.0,
,106,,31.0,
,91,,14.0,
,18,,15.0,
,82,,24.0,
,9,,9.0,
,129,,73.0,
,157,,27.0,
,9,,25.0,
,207,,9.0,
,12,,15.0,
,104,,12.0,
,9,,9.0,
,79,,20.0,
,35,,29.0,
,75,,18.0,
,9,,23.0,
,49,,9.0,
,38,,14.0,
,54,,57.0,
,18,,12.0,
,14,,15.0,
,59,,26.0,
,172,,42.0,
,12,,329.0,
,48,,14.0,
,172,,68.0,
,281,,43.0,
,56,,12.0,
,62,,21.0,
,43,,22.0,
,86,,28.0,
,197,,29.0,
,478,,36.0,
,15,,21.0,
,9,,22.0,
,730,,49.0,
,25,,23.0,
,541,,257.0,
,74,,19.0,
,9,,26.0,
,32,,12.0,
,15,,66.0,
,21,,14.0,
,12,,116.0,
,202,,18.0,
,96,,249.0,
,138,,15.0,
,316,,48.0,
,44,,44.0,
,59,,294.0,
,60,,54.0,
,19,,19.0,
,39,,428.0,
,43,,9.0,
,155,,105.0,
,68,,40.0,
,73,,124.0,
,19,,9.0,
,18,,9.0,
,818,,9.0,
,36,,12.0,
,418,,42.0,
,382,,9.0,
,38,,9.0,
,24,,18.0,
,32,,25.0,
,44,,19.0,
,38,,100.0,
,23,,38.0,
,43,,24.0,
,12,,9.0,
,9,,9.0,
,285,,151.0,
,332,,21.0,
,30,,9.0,
,64,,12.0,
,88,,15.0,
,141,,653.0,
,111,,63.0,
,170,,12.0,
,117,,9.0,
,12,,9.0,
,194,,48.0,
,83,,61.0,
,94,,9.0,
,41,,12.0,
,24,,26.0,
,62,,18.0,
,27,,70.0,
,85,,9.0,
,452,,12.0,
,50,,9.0,
,104,,21.0,
,162,,28.0,
,21,,9.0,
,83,,9.0,
,63,,18.0,
,14,,279.0,
,249,,9.0,
,44,,12.0,
,85,,13092.0,
,85,,9.0,
,9,,28.0,
,199,,15.0,
,42,,9.0,
,9,,23.0,
,109,,18.0,
,42,,15.0,
,495,,9.0,
,9,,20.0,
,37,,20.0,
,94,,27.0,
,438,,18.0,
,28,,18.0,
,183,,25.0,
,55,,381.0,
,9,,48.0,
,56,,30.0,
,73,,18.0,
,179,,34.0,
,18,,37.0,
,174,,9.0,
,33,,9.0,
,33,,9.0,
,81,,248.0,
,71,,47.0,
,9,,23.0,
,150,,112.0,
,39,,9.0,
,75,,84.0,
,563,,9.0,
,62,,160.0,
,24,,56.0,
,20,,35.0,
,108,,12.0,
,24,,12.0,
,496,,9.0,
,41,,52.0,
,48,,40.0,
,12,,17.0,
,30,,9.0,
,41,,25.0,
,83,,9.0,
,1728,,23.0,
,22,,25.0,
,42,,31.0,
,53,,9.0,
,110,,22.0,
,114,,15.0,
,35,,21.0,
,12,,24.0,
,207,,9.0,
,196,,23.0,
,83,,9.0,
,160,,17.0,
,9,,9.0,
,151,,63.0,
,9,,23.0,
,22,,15.0,
,32,,40.0,
,73,,21.0,
,30,,38.0,
,108,,19.0,
,15,,9.0,
,55,,451.0,
,545,,279.0,
,156,,9.0,
,62,,102.0,
,82,,18.0,
,52,,21.0,
,46,,9.0,
,1838,,42.0,
,191,,12.0,
,24,,89.0,
,29,,9.0,
,167,,40.0,
,39,,51.0,
,18,,24.0,
,9,,168.0,
,12,,9.0,
,215,,24.0,
,37,,31.0,
,219,,9.0,
,175,,9.0,
,9,,12.0,
,38,,71.0,
,19,,12.0,
,145,,18.0,
,139,,106.0,
,12,,16.0,
,33,,43.0,
,19,,27.0,
,12,,43.0,
,236,,41.0,
,230,,77.0,
,147,,72.0,
,153,,9.0,
,76,,15.0,
,40,,87.0,
,258,,14.0,
,62,,9.0,
,16,,61.0,
,23,,12.0,
,50,,43.0,
,69,,9.0,
,17,,9.0,
,9,,20.0,
,130,,27.0,
,103,,15.0,
,119,,82.0,
,23,,20.0,
,23,,22.0,
,12,,9.0,
,247,,9.0,
,53,,22.0,
,102,,9.0,
,75,,19.0,
,15,,9.0,
,245,,9.0,
,139,,95.0,
,223,,9.0,
,474,,17.0,
,93,,43.0,
,67,,249.0,
,54,,24.0,
,20,,55.0,
,57,,12.0,
,34,,12.0,
,39,,56.0,
,19,,9.0,
,49,,12.0,
,167,,43.0,
,28,,33.0,
,52,,59.0,
,425,,26.0,
,82,,23.0,
,69,,18.0,
,127,,9.0,
,112,,33.0,
,18,,56.0,
,337,,14.0,
,177,,43.0,
,401,,18.0,
,65,,32.0,
,9,,41.0,
,15,,12.0,
,15,,15.0,
,36,,12.0,
,76,,29.0,
,14,,9.0,
,929,,15.0,
,26,,9.0,
,18,,9.0,
,164,,9.0,
,67,,9.0,
,162,,15.0,
,20,,24.0,
,919,,44.0,
,334,,12.0,
,141,,21.0,
,25,,6.0,
,91,,20.0,
,47,,67.0,
,9,,17.0,
,87,,9.0,
,307,,9.0,
,38,,17.0,
,30,,9.0,
,62,,15.0,
,134,,12.0,
,91,,12.0,
,88,,9.0,
,166,,10.0,
,41,,21.0,
,18,,15.0,
,23,,25.0,
,56,,12.0,
,93,,12.0,
,50,,65.0,
,31,,21.0,
,64,,1550.0,
,9,,9.0,
,36,,58.0,
,17,,16.0,
,110,,10.0,
,18,,6.0,
,78,,14.0,
,9,,6.0,
,48,,8.0,
,174,,8.0,
,51,,6.0,
,18,,8.0,
,66,,6.0,
,153,,,
,65,,,
,9,,,
,200,,,
,15,,,
,55,,,
,25,,,
,19,,,
,226,,,
,25,,,
,75,,,
,361,,,
,25,,,
,15,,,
,15,,,
,152,,,
,48,,,
,33,,,
,27,,,
,48,,,
,94,,,
,101,,,
,337,,,
,29,,,
,32,,,
,38,,,
,285,,,
,162,,,
,105,,,
,39,,,
,99,,,
,9,,,
,29,,,
,120,,,
,32,,,
,129,,,
,9,,,
,28,,,
,81,,,
,62,,,
,197,,,
,74,,,
,30,,,
,122,,,
,83,,,
,15,,,
,151,,,
,40,,,
,33,,,
,17,,,
,168,,,
,865,,,
,9,,,
,16,,,
,135,,,
,155,,,
,154,,,
,55,,,
,97,,,
,9,,,
,28,,,
,386,,,
,30,,,
,48,,,
,38,,,
,12,,,
,381,,,
,211,,,
,19,,,
,31,,,
,154,,,
,9,,,
,137,,,
,77,,,
,45,,,
,136,,,
,19,,,
,89,,,
,16,,,
,64,,,
,235,,,
,144,,,
,284,,,
,150,,,
,20,,,
,89,,,
,256,,,
,36,,,
,149,,,
,222,,,
,33,,,
,9,,,
,66,,,
,293,,,
,81,,,
,9,,,
,25,,,
,258,,,
,24,,,
,40,,,
,50,,,
,15,,,
,342,,,
,28,,,
,226,,,
,12,,,
,75,,,
,24,,,
,9,,,
,244,,,
,39,,,
,73,,,
,86,,,
,133,,,
,112,,,
,69,,,
,29,,,
,19,,,
,15,,,
,47,,,
,55,,,
,9,,,
,48,,,
,18,,,
,190,,,
,27,,,
,9,,,
,12,,,
,36,,,
,15,,,
,184,,,
,145,,,
,9,,,
,50,,,
,555,,,
,36,,,
,12,,,
,107,,,
,69,,,
,34,,,
,35,,,
,58,,,
,51,,,
,474,,,
,375,,,
,167,,,
,30,,,
,441,,,
,199,,,
,76,,,
,60,,,
,445,,,
,242,,,
,9,,,
,23,,,
,176,,,
,65,,,
,31,,,
,495,,,
,462,,,
,130,,,
,75,,,
,239,,,
,136,,,
,55,,,
,55,,,
,147,,,
,37,,,
,311,,,
,9,,,
,12,,,
,16,,,
,761,,,
,41,,,
,105,,,
,36,,,
,118,,,
,925,,,
,75,,,
,64,,,
,60,,,
,36,,,
,45,,,
,55,,,
,24,,,
,151,,,
,905,,,
,111,,,
,286,,,
,20,,,
,76,,,
,84,,,
,18,,,
,78,,,
,64,,,
,27,,,
,21,,,
,30,,,
,20,,,
,9,,,
,533,,,
,176,,,
,95,,,
,47,,,
,352,,,
,155,,,
,86,,,
,43,,,
,15,,,
,32,,,
,42,,,
,86,,,
,46,,,
,28,,,
,38,,,
,197,,,
,46,,,
,12,,,
,97,,,
,66,,,
,93,,,
,64,,,
,154,,,
,9,,,
,21,,,
,22,,,
,131,,,
,15,,,
,12,,,
,235,,,
,15,,,
,12,,,
,62,,,
,35,,,
,15,,,
,26,,,
,47,,,
,161,,,
,39,,,
,205,,,
,9,,,
,929,,,
,112,,,
,30,,,
,46,,,
,44,,,
,109,,,
,19,,,
,337,,,
,144,,,
,22,,,
,603,,,
,9,,,
,9,,,
,72,,,
,295,,,
,260,,,
,14,,,
,560,,,
,9,,,
,24,,,
,281,,,
,44,,,
,22,,,
,28,,,
,107,,,
,168,,,
,95,,,
,160,,,
,36,,,
,26,,,
,18,,,
,30,,,
,39,,,
,38,,,
,15,,,
,9,,,
,12,,,
,43,,,
,149,,,
,72,,,
,299,,,
,21,,,
,169,,,
,12,,,
,26,,,
,35,,,
,94,,,
,48,,,
,18,,,
,185,,,
,226,,,
,27,,,
,49,,,
,84,,,
,30,,,
,53,,,
,271,,,
,33,,,
,25,,,
,17,,,
,120,,,
,12,,,
,15,,,
,15,,,
,33,,,
,41,,,
,9,,,
,265,,,
,32,,,
,729,,,
,9,,,
,61,,,
,28,,,
,96,,,
,89,,,
,16,,,
,37,,,
,157,,,
,23,,,
,103,,,
,87,,,
,71,,,
,68,,,
,9,,,
,9,,,
,80,,,
,57,,,
,9,,,
,39,,,
,64,,,
,675,,,
,3777,,,
,74,,,
,166,,,
,15,,,
,9,,,
,564,,,
,74,,,
,25,,,
,204,,,
,15,,,
,82,,,
,45,,,
,27,,,
,48,,,
,287,,,
,84,,,
,78,,,
,251,,,
,165,,,
,9,,,
,107,,,
,15,,,
,54,,,
,63,,,
,12,,,
,80,,,
,127,,,
,68,,,
,87,,,
,174,,,
,39,,,
,31,,,
,68,,,
,61,,,
,81,,,
,15,,,
,50,,,
,22,,,
,53,,,
,182,,,
,18,,,
,1436,,,
,23,,,
,9,,,
,516,,,
,680,,,
,72,,,
,305,,,
,120,,,
,274,,,
,563,,,
,39,,,
,70,,,
,9,,,
,12,,,
,63,,,
,15,,,
,91,,,
,26,,,
,99,,,
,31,,,
,84,,,
,105,,,
,17,,,
,234,,,
,88,,,
,9,,,
,386,,,
,15,,,
,27,,,
,39,,,
,9,,,
,51,,,
,192,,,
,9,,,
,262,,,
,14,,,
,40,,,
,86,,,
,203,,,
,27,,,
,12,,,
,43,,,
,394,,,
,29,,,
,305,,,
,30,,,
,51,,,
,350,,,
,20,,,
,296,,,
,34,,,
,118,,,
,387,,,
,41,,,
,25,,,
,37,,,
,9,,,
,246,,,
,400,,,
,18,,,
,32,,,
,9,,,
,45,,,
,26,,,
,62,,,
,46,,,
,519,,,
,511,,,
,395,,,
,81,,,
,9,,,
,21,,,
,497,,,
,61,,,
,38,,,
,25,,,
,151,,,
,78,,,
,65,,,
,15,,,
,32,,,
,351,,,
,284,,,
,296,,,
,26,,,
,38,,,
,25,,,
,193,,,
,9,,,
,32,,,
,146,,,
,43,,,
,15,,,
,242,,,
,136,,,
,43,,,
,21,,,
,64,,,
,65,,,
,78,,,
,133,,,
,230,,,
,48,,,
,15,,,
,49,,,
,83,,,
,15,,,
,75,,,
,45,,,
,12,,,
,136,,,
,62,,,
,20,,,
,40,,,
,83,,,
,9,,,
,43,,,
,152,,,
,500,,,
,119,,,
,9,,,
,103,,,
,63,,,
,9,,,
,1192,,,
,57,,,
,12,,,
,214,,,
,9,,,
,212,,,
,28,,,
,18,,,
,67,,,
,156,,,
,25,,,
,39,,,
,43,,,
,18,,,
,76,,,
,46,,,
,814,,,
,28,,,
,176,,,
,351,,,
,37,,,
,37,,,
,9,,,
,36,,,
,202,,,
,167,,,
,27,,,
,72,,,
,469,,,
,120,,,
,351,,,
,182,,,
,37,,,
,18,,,
,77,,,
,20,,,
,27,,,
,9,,,
,109,,,
,15,,,
,26,,,
,57,,,
,90,,,
,23,,,
,32,,,
,108,,,
,20,,,
,9,,,
,119,,,
,78,,,
,202,,,
,59,,,
,9,,,
,9,,,
,31,,,
,330,,,
,9,,,
,65,,,
,84,,,
,62,,,
,25,,,
,329,,,
,133,,,
,32,,,
,30,,,
,503,,,
,197,,,
,274,,,
,92,,,
,38,,,
,12,,,
,229,,,
,449,,,
,75,,,
,26,,,
,37,,,
,101,,,
,213,,,
,106,,,
,18,,,
,876,,,
,31,,,
,9,,,
,38,,,
,387,,,
,71,,,
,122,,,
,28,,,
,75,,,
,348,,,
,9,,,
,20,,,
,41,,,
,40,,,
,9,,,
,35,,,
,146,,,
,115,,,
,15,,,
,139,,,
,49,,,
,111,,,
,45,,,
,42,,,
,32,,,
,54,,,
,428,,,
,180,,,
,53,,,
,173,,,
,32,,,
,17,,,
,15,,,
,160,,,
,28,,,
,111,,,
,9,,,
,31,,,
,24,,,
,22,,,
,46,,,
,228,,,
,9,,,
,17,,,
,23,,,
,34,,,
,36,,,
,15,,,
,42,,,
,12,,,
,51,,,
,424,,,
,64,,,
,229,,,
,115,,,
,134,,,
,9,,,
,19,,,
,17,,,
,18,,,
,122,,,
,83,,,
,79,,,
,171,,,
,17,,,
,118,,,
,20,,,
,15,,,
,588,,,
,114,,,
,83,,,
,9,,,
,15,,,
,9,,,
,12,,,
,173,,,
,182,,,
,9,,,
,71,,,
,18,,,
,53,,,
,17,,,
,36,,,
,204,,,
,62,,,
,54,,,
,185,,,
,26,,,
,19,,,
,141,,,
,51,,,
,117,,,
,107,,,
,268,,,
,150,,,
,241,,,
,35,,,
,511,,,
,19,,,
,26,,,
,265,,,
,271,,,
,12,,,
,69,,,
,17,,,
,19,,,
,23,,,
,63,,,
,61,,,
,64,,,
,48,,,
,68,,,
,96,,,
,36,,,
,32,,,
,327,,,
,18,,,
,130,,,
,32,,,
,9,,,
,50,,,
,202,,,
,66,,,
,66,,,
,36,,,
,79,,,
,9,,,
,33,,,
,205,,,
,18,,,
,253,,,
,115,,,
,23,,,
,31,,,
,62,,,
,9,,,
,73,,,
,82,,,
,9,,,
,30,,,
,64,,,
,404,,,
,133,,,
,41,,,
,15,,,
,27,,,
,103,,,
,114,,,
,52,,,
,9,,,
,68,,,
,76,,,
,36,,,
,32,,,
,38,,,
,304,,,
,36,,,
,145,,,
,93,,,
,231,,,
,9,,,
,9,,,
,43,,,
,12,,,
,58,,,
,1679,,,
,9,,,
,35,,,
,211,,,
,83,,,
,96,,,
,587,,,
,20,,,
,149,,,
,254,,,
,503,,,
,9,,,
,71,,,
,221,,,
,109,,,
,80,,,
,26,,,
,16,,,
,101,,,
,71,,,
,67,,,
,94,,,
,125,,,
,57,,,
,72,,,
,48,,,
,9,,,
,343,,,
,66,,,
,320,,,
,151,,,
,27,,,
,69,,,
,350,,,
,18,,,
,169,,,
,542,,,
,723,,,
,9,,,
,19,,,
,574,,,
,145,,,
,45,,,
,99,,,
,18,,,
,69,,,
,18,,,
,21,,,
,356,,,
,55,,,
,49,,,
,9,,,
,96,,,
,16,,,
,953,,,
,79,,,
,335,,,
,69,,,
,19,,,
,15,,,
,9,,,
,9,,,
,214,,,
,15,,,
,26,,,
,15,,,
,95,,,
,32,,,
,12,,,
,75,,,
,47,,,
,15,,,
,77,,,
,21,,,
,66,,,
,17,,,
,24,,,
,106,,,
,25,,,
,41,,,
,38,,,
,258,,,
,286,,,
,36,,,
,617,,,
,44,,,
,44,,,
,22,,,
,60,,,
,27,,,
,12,,,
,30,,,
,96,,,
,9,,,
,70,,,
,106,,,
,121,,,
,78,,,
,55,,,
,60,,,
,215,,,
,79,,,
,741,,,
,104,,,
,40,,,
,68,,,
,45,,,
,217,,,
,54,,,
,46,,,
,22,,,
,72,,,
,114,,,
,97,,,
,33,,,
,322,,,
,87,,,
,9,,,
,275,,,
,9,,,
,84,,,
,80,,,
,309,,,
,224,,,
,18,,,
,53,,,
,9,,,
,131,,,
,26,,,
,53,,,
,15,,,
,75,,,
,27,,,
,15,,,
,50,,,
,39,,,
,118,,,
,16,,,
,55,,,
,9,,,
,206,,,
,195,,,
,258,,,
,9,,,
,72,,,
,15,,,
,49,,,
,26,,,
,71,,,
,28,,,
,12,,,
,237,,,
,45,,,
,25,,,
,22,,,
,27,,,
,12,,,
,9,,,
,31,,,
,190,,,
,127,,,
,62,,,
,78,,,
,43,,,
,367,,,
,53,,,
,200,,,
,32,,,
,229,,,
,421,,,
,38,,,
,33,,,
,82,,,
,123,,,
,633,,,
,63,,,
,29,,,
,22,,,
,21,,,
,12,,,
,9,,,
,17,,,
,89,,,
,9,,,
,12,,,
,71,,,
,27,,,
,186,,,
,101,,,
,34,,,
,334,,,
,1004,,,
,219,,,
,39,,,
,27,,,
,96,,,
,258,,,
,1982,,,
,109,,,
,9,,,
,98,,,
,29,,,
,24,,,
,12,,,
,48,,,
,117,,,
,33,,,
,161,,,
,162,,,
,198,,,
,29,,,
,26,,,
,108,,,
,31,,,
,61,,,
,80,,,
,18,,,
,14,,,
,49,,,
,57,,,
,148,,,
,9,,,
,74,,,
,53,,,
,36,,,
,12,,,
,267,,,
,564,,,
,17,,,
,36,,,
,29,,,
,475,,,
,24,,,
,9,,,
,87,,,
,429,,,
